PartID,Description,PurchasePrice,SellingPrice,QuantityOnHand,ReorderLevel,QuantityOnOrder,CategoryID,Refundable,Discontinued,VendorID,RemoveFromViewFlag
1,Forged pistons,25.0000,35.0000,13,50,20,2,Y,False,5,False
2,O-ring gaskets,30.0000,42.0000,166,100,0,2,Y,False,2,False
3,Exhaust system,250.0000,325.0000,40,25,0,2,Y,False,2,False
4,Rear brakes,40.0000,56.0000,254,80,0,2,Y,False,2,False
5,Front brakes,40.0000,56.0000,211,80,0,2,Y,False,2,False
6,Manifold,150.0000,210.0000,15,30,0,2,Y,False,2,False
7,Plugs,10.0000,15.0000,322,150,0,2,Y,False,2,False
8,Digital ignition,270.0000,351.0000,23,20,5,2,Y,False,5,False
9,Air filter,10.0000,15.0000,299,120,0,2,Y,False,2,False
10,Front tire,100.0000,140.0000,110,50,20,2,Y,False,3,False
11,Rear tire,120.0000,168.0000,22,50,0,2,Y,False,3,False
12,Windshield,100.0000,140.0000,48,30,0,2,Y,False,4,False
13,Street Cuff Lock,25.0000,35.0000,8,40,0,1,Y,False,1,False
14,Chrome Dip Stick,25.0000,35.0000,38,50,0,1,Y,False,5,False
15,Full Cover,50.0000,70.0000,183,60,0,1,Y,False,5,False
16,Half Cover,25.0000,35.0000,124,60,0,1,Y,False,5,False
17,Helmet,45.0000,63.0000,59,80,0,3,Y,False,1,False
18,Aviator goggle,45.0000,63.0000,140,70,0,3,Y,False,1,False
19,Outer glove,25.0000,35.0000,29,80,0,3,Y,False,1,False
20,Inner glove,25.0000,35.0000,86,80,0,3,Y,False,1,False
21,Saddle bag,55.0000,77.0000,125,60,0,1,Y,False,5,False
22,Tank bag,60.0000,84.0000,248,70,0,1,Y,False,5,False
23,Suit,325.0000,422.5000,77,40,0,3,Y,False,1,False
24,Jacket,200.0000,260.0000,99,40,0,3,Y,False,1,False
25,Pants,100.0000,140.0000,7,40,0,3,Y,False,1,False
26,Fuel Filter,18.6500,27.9800,469,120,0,2,Y,False,2,False
